

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Oct 08 19:24:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1827
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.00
  2260 ;; *************** function _INTERRUPT_InterruptManager *****************
  2261 ;; Defined at:
  2262 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2263 ;; Parameters:    Size  Location     Type
  2264 ;;		None
  2265 ;; Auto vars:     Size  Location     Type
  2266 ;;		None
  2267 ;; Return value:  Size  Location     Type
  2268 ;;                  1    wreg      void 
  2269 ;; Registers used:
  2270 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2271 ;; Tracked objects:
  2272 ;;		On entry : 0/0
  2273 ;;		On exit  : 0/0
  2274 ;;		Unchanged: 0/0
  2275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2276 ;;      Params:         0       0       0       0       0       0
  2277 ;;      Locals:         0       0       0       0       0       0
  2278 ;;      Temps:          0       0       0       0       0       0
  2279 ;;      Totals:         0       0       0       0       0       0
  2280 ;;Total ram usage:        0 bytes
  2281 ;; Hardware stack levels used:    1
  2282 ;; Hardware stack levels required when called:    3
  2283 ;; This function calls:
  2284 ;;		Absolute function
  2285 ;;		_EUSART_Receive_ISR
  2286 ;;		_EUSART_Transmit_ISR
  2287 ;; This function is called by:
  2288 ;;		Interrupt level 1
  2289 ;; This function uses a non-reentrant model
  2290 ;;
  2291                           
  2292  0004                     _INTERRUPT_InterruptManager:	
  2293                           
  2294                           ;incstack = 0
  2295  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2296                           
  2297                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2298  0005  3180               	pagesel	$
  2299                           
  2300                           ;interrupt_manager.c: 55: if(INTCONbits.PEIE == 1)
  2301  0006  1F0B               	btfss	11,6	;volatile
  2302  0007  281F               	goto	i1l199
  2303                           
  2304                           ;interrupt_manager.c: 56: {;interrupt_manager.c: 57: if(PIE1bits.TXIE == 1 && PIR1bits.T
      +                          XIF == 1)
  2305  0008  0021               	movlb	1	; select bank1
  2306  0009  1E11               	btfss	17,4	;volatile
  2307  000A  2814               	goto	i1l194
  2308  000B  0020               	movlb	0	; select bank0
  2309  000C  1E11               	btfss	17,4	;volatile
  2310  000D  2814               	goto	i1l194
  2311                           
  2312                           ;interrupt_manager.c: 58: {;interrupt_manager.c: 59: EUSART_TxDefaultInterruptHandler();
  2313  000E  0846               	movf	_EUSART_TxDefaultInterruptHandler+1,w
  2314  000F  008A               	movwf	10
  2315  0010  0845               	movf	_EUSART_TxDefaultInterruptHandler,w
  2316  0011  000A               	callw
  2317  0012  3180               	pagesel	$
  2318                           
  2319                           ;interrupt_manager.c: 60: }
  2320  0013  281F               	goto	i1l199
  2321  0014                     i1l194:	
  2322                           
  2323                           ;interrupt_manager.c: 61: else if(PIE1bits.RCIE == 1 && PIR1bits.RCIF == 1)
  2324  0014  0021               	movlb	1	; select bank1
  2325  0015  1E91               	btfss	17,5	;volatile
  2326  0016  281F               	goto	i1l199
  2327  0017  0020               	movlb	0	; select bank0
  2328  0018  1E91               	btfss	17,5	;volatile
  2329  0019  281F               	goto	i1l199
  2330                           
  2331                           ;interrupt_manager.c: 62: {;interrupt_manager.c: 63: EUSART_RxDefaultInterruptHandler();
  2332  001A  0844               	movf	_EUSART_RxDefaultInterruptHandler+1,w
  2333  001B  008A               	movwf	10
  2334  001C  0843               	movf	_EUSART_RxDefaultInterruptHandler,w
  2335  001D  000A               	callw
  2336  001E  3180               	pagesel	$
  2337  001F                     i1l199:	
  2338                           ;interrupt_manager.c: 70: else;interrupt_manager.c: 71: {
  2339                           
  2340                           ;interrupt_manager.c: 68: };interrupt_manager.c: 69: }
  2341                           
  2342                           ;interrupt_manager.c: 65: else;interrupt_manager.c: 66: {
  2343                           
  2344                           ;interrupt_manager.c: 64: }
  2345                           
  2346  001F  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2347  0020  0009               	retfie
  2348  0021                     __end_of_INTERRUPT_InterruptManager:	
  2349                           
  2350                           	psect	text15
  2351  00E9                     __ptext15:	
  2352 ;; *************** function _EUSART_Transmit_ISR *****************
  2353 ;; Defined at:
  2354 ;;		line 203 in file "mcc_generated_files/eusart.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;		None
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  1    wreg      void 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2368 ;;      Params:         0       0       0       0       0       0
  2369 ;;      Locals:         0       0       0       0       0       0
  2370 ;;      Temps:          1       0       0       0       0       0
  2371 ;;      Totals:         1       0       0       0       0       0
  2372 ;;Total ram usage:        1 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; This function calls:
  2375 ;;		Nothing
  2376 ;; This function is called by:
  2377 ;;		_EUSART_Initialize
  2378 ;;		_INTERRUPT_InterruptManager
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           
  2383                           ;psect for function _EUSART_Transmit_ISR
  2384  00E9                     _EUSART_Transmit_ISR:	
  2385                           
  2386                           ;eusart.c: 207: if(sizeof(eusartTxBuffer) > eusartTxBufferRemaining)
  2387                           
  2388                           ;incstack = 0
  2389                           ; Regs used in _EUSART_Transmit_ISR: [wreg+fsr1l+fsr1h+status,2+status,0]
  2390  00E9  3008               	movlw	8
  2391  00EA  0020               	movlb	0	; select bank0
  2392  00EB  0247               	subwf	_eusartTxBufferRemaining,w	;volatile
  2393  00EC  1803               	skipnc
  2394  00ED  2903               	goto	i1l140
  2395                           
  2396                           ;eusart.c: 208: {;eusart.c: 209: TXREG = eusartTxBuffer[eusartTxTail++];
  2397  00EE  083B               	movf	_eusartTxTail,w
  2398  00EF  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  2399  00F0  0086               	movwf	6
  2400  00F1  0187               	clrf	7
  2401  00F2  0801               	movf	1,w
  2402  00F3  0023               	movlb	3	; select bank3
  2403  00F4  009A               	movwf	26	;volatile
  2404  00F5  3001               	movlw	1
  2405  00F6  00F0               	movwf	??_EUSART_Transmit_ISR
  2406  00F7  0870               	movf	??_EUSART_Transmit_ISR,w
  2407  00F8  0020               	movlb	0	; select bank0
  2408  00F9  07BB               	addwf	_eusartTxTail,f	;volatile
  2409                           
  2410                           ;eusart.c: 210: if(sizeof(eusartTxBuffer) <= eusartTxTail)
  2411  00FA  3008               	movlw	8
  2412  00FB  023B               	subwf	_eusartTxTail,w	;volatile
  2413  00FC  1803               	btfsc	3,0
  2414                           
  2415                           ;eusart.c: 211: {;eusart.c: 212: eusartTxTail = 0;
  2416  00FD  01BB               	clrf	_eusartTxTail	;volatile
  2417                           
  2418                           ;eusart.c: 213: };eusart.c: 214: eusartTxBufferRemaining++;
  2419  00FE  3001               	movlw	1
  2420  00FF  00F0               	movwf	??_EUSART_Transmit_ISR
  2421  0100  0870               	movf	??_EUSART_Transmit_ISR,w
  2422  0101  07C7               	addwf	_eusartTxBufferRemaining,f	;volatile
  2423                           
  2424                           ;eusart.c: 215: }
  2425  0102  0008               	return
  2426  0103                     i1l140:	
  2427                           
  2428                           ;eusart.c: 216: else;eusart.c: 217: {;eusart.c: 218: PIE1bits.TXIE = 0;
  2429  0103  0021               	movlb	1	; select bank1
  2430  0104  1211               	bcf	17,4	;volatile
  2431  0105  0008               	return
  2432  0106                     __end_of_EUSART_Transmit_ISR:	
  2433                           
  2434                           	psect	text16
  2435  006D                     __ptext16:	
  2436 ;; *************** function _EUSART_Receive_ISR *****************
  2437 ;; Defined at:
  2438 ;;		line 222 in file "mcc_generated_files/eusart.c"
  2439 ;; Parameters:    Size  Location     Type
  2440 ;;		None
  2441 ;; Auto vars:     Size  Location     Type
  2442 ;;		None
  2443 ;; Return value:  Size  Location     Type
  2444 ;;                  1    wreg      void 
  2445 ;; Registers used:
  2446 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2447 ;; Tracked objects:
  2448 ;;		On entry : 0/0
  2449 ;;		On exit  : 0/0
  2450 ;;		Unchanged: 0/0
  2451 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2452 ;;      Params:         0       0       0       0       0       0
  2453 ;;      Locals:         0       0       0       0       0       0
  2454 ;;      Temps:          0       0       0       0       0       0
  2455 ;;      Totals:         0       0       0       0       0       0
  2456 ;;Total ram usage:        0 bytes
  2457 ;; Hardware stack levels used:    1
  2458 ;; Hardware stack levels required when called:    2
  2459 ;; This function calls:
  2460 ;;		Absolute function
  2461 ;;		_EUSART_DefaultErrorHandler
  2462 ;;		_EUSART_DefaultFramingErrorHandler
  2463 ;;		_EUSART_DefaultOverrunErrorHandler
  2464 ;;		_EUSART_RxDataHandler
  2465 ;; This function is called by:
  2466 ;;		_EUSART_Initialize
  2467 ;;		_INTERRUPT_InterruptManager
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471                           
  2472                           ;psect for function _EUSART_Receive_ISR
  2473  006D                     _EUSART_Receive_ISR:	
  2474                           
  2475                           ;eusart.c: 225: eusartRxStatusBuffer[eusartRxHead].status = 0;
  2476                           
  2477                           ;incstack = 0
  2478                           ; Regs used in _EUSART_Receive_ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2479  006D  087B               	movf	_eusartRxHead,w	;volatile
  2480  006E  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  2481  006F  0086               	movwf	6
  2482  0070  0187               	clrf	7
  2483  0071  0181               	clrf	1
  2484                           
  2485                           ;eusart.c: 227: if(RCSTAbits.FERR){
  2486  0072  0023               	movlb	3	; select bank3
  2487  0073  1D1D               	btfss	29,2	;volatile
  2488  0074  2880               	goto	i1l1096
  2489                           
  2490                           ;eusart.c: 228: eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  2491  0075  087B               	movf	_eusartRxHead,w	;volatile
  2492  0076  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  2493  0077  0086               	movwf	6
  2494  0078  0187               	clrf	7
  2495  0079  1481               	bsf	1,1
  2496                           
  2497                           ;eusart.c: 229: EUSART_FramingErrorHandler();
  2498  007A  0020               	movlb	0	; select bank0
  2499  007B  0842               	movf	_EUSART_FramingErrorHandler+1,w
  2500  007C  008A               	movwf	10
  2501  007D  0841               	movf	_EUSART_FramingErrorHandler,w
  2502  007E  000A               	callw
  2503  007F  3180               	pagesel	$
  2504  0080                     i1l1096:	
  2505                           
  2506                           ;eusart.c: 230: };eusart.c: 232: if(RCSTAbits.OERR){
  2507  0080  0023               	movlb	3	; select bank3
  2508  0081  1C9D               	btfss	29,1	;volatile
  2509  0082  288E               	goto	i1l1102
  2510                           
  2511                           ;eusart.c: 233: eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  2512  0083  087B               	movf	_eusartRxHead,w	;volatile
  2513  0084  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  2514  0085  0086               	movwf	6
  2515  0086  0187               	clrf	7
  2516  0087  1501               	bsf	1,2
  2517                           
  2518                           ;eusart.c: 234: EUSART_OverrunErrorHandler();
  2519  0088  0020               	movlb	0	; select bank0
  2520  0089  0840               	movf	_EUSART_OverrunErrorHandler+1,w
  2521  008A  008A               	movwf	10
  2522  008B  083F               	movf	_EUSART_OverrunErrorHandler,w
  2523  008C  000A               	callw
  2524  008D  3180               	pagesel	$
  2525  008E                     i1l1102:	
  2526                           
  2527                           ;eusart.c: 235: };eusart.c: 237: if(eusartRxStatusBuffer[eusartRxHead].status){
  2528  008E  087B               	movf	_eusartRxHead,w	;volatile
  2529  008F  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  2530  0090  0086               	movwf	6
  2531  0091  0187               	clrf	7
  2532  0092  0801               	movf	1,w
  2533  0093  1903               	btfsc	3,2
  2534  0094  289C               	goto	i1l1106
  2535                           
  2536                           ;eusart.c: 238: EUSART_ErrorHandler();
  2537  0095  0020               	movlb	0	; select bank0
  2538  0096  083E               	movf	_EUSART_ErrorHandler+1,w
  2539  0097  008A               	movwf	10
  2540  0098  083D               	movf	_EUSART_ErrorHandler,w
  2541  0099  000A               	callw
  2542  009A  3180               	pagesel	$
  2543                           
  2544                           ;eusart.c: 239: } else {
  2545  009B  0008               	return
  2546  009C                     i1l1106:	
  2547                           
  2548                           ;eusart.c: 240: EUSART_RxDataHandler();
  2549  009C  3181  2121         	fcall	_EUSART_RxDataHandler
  2550  009E  0008               	return
  2551  009F                     __end_of_EUSART_Receive_ISR:	
  2552                           
  2553                           	psect	text17
  2554  018E                     __ptext17:	
  2555 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  2556 ;; Defined at:
  2557 ;;		line 258 in file "mcc_generated_files/eusart.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		None
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2571 ;;      Params:         0       0       0       0       0       0
  2572 ;;      Locals:         0       0       0       0       0       0
  2573 ;;      Temps:          0       0       0       0       0       0
  2574 ;;      Totals:         0       0       0       0       0       0
  2575 ;;Total ram usage:        0 bytes
  2576 ;; Hardware stack levels used:    1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_EUSART_Initialize
  2581 ;;		_EUSART_Receive_ISR
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585                           
  2586                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  2587  018E                     _EUSART_DefaultOverrunErrorHandler:	
  2588                           
  2589                           ;eusart.c: 261: RCSTAbits.CREN = 0;
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  2593  018E  0023               	movlb	3	; select bank3
  2594  018F  121D               	bcf	29,4	;volatile
  2595                           
  2596                           ;eusart.c: 262: RCSTAbits.CREN = 1;
  2597  0190  161D               	bsf	29,4	;volatile
  2598  0191  0008               	return
  2599  0192                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  2600                           
  2601                           	psect	text18
  2602  0197                     __ptext18:	
  2603 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  2604 ;; Defined at:
  2605 ;;		line 256 in file "mcc_generated_files/eusart.c"
  2606 ;; Parameters:    Size  Location     Type
  2607 ;;		None
  2608 ;; Auto vars:     Size  Location     Type
  2609 ;;		None
  2610 ;; Return value:  Size  Location     Type
  2611 ;;                  1    wreg      void 
  2612 ;; Registers used:
  2613 ;;		None
  2614 ;; Tracked objects:
  2615 ;;		On entry : 0/0
  2616 ;;		On exit  : 0/0
  2617 ;;		Unchanged: 0/0
  2618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2619 ;;      Params:         0       0       0       0       0       0
  2620 ;;      Locals:         0       0       0       0       0       0
  2621 ;;      Temps:          0       0       0       0       0       0
  2622 ;;      Totals:         0       0       0       0       0       0
  2623 ;;Total ram usage:        0 bytes
  2624 ;; Hardware stack levels used:    1
  2625 ;; This function calls:
  2626 ;;		Nothing
  2627 ;; This function is called by:
  2628 ;;		_EUSART_Initialize
  2629 ;;		_EUSART_Receive_ISR
  2630 ;; This function uses a non-reentrant model
  2631 ;;
  2632                           
  2633                           
  2634                           ;psect for function _EUSART_DefaultFramingErrorHandler
  2635  0197                     _EUSART_DefaultFramingErrorHandler:	
  2636                           
  2637                           ;incstack = 0
  2638                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  2639  0197  0008               	return
  2640  0198                     __end_of_EUSART_DefaultFramingErrorHandler:	
  2641                           
  2642                           	psect	text19
  2643  0192                     __ptext19:	
  2644 ;; *************** function _EUSART_DefaultErrorHandler *****************
  2645 ;; Defined at:
  2646 ;;		line 266 in file "mcc_generated_files/eusart.c"
  2647 ;; Parameters:    Size  Location     Type
  2648 ;;		None
  2649 ;; Auto vars:     Size  Location     Type
  2650 ;;		None
  2651 ;; Return value:  Size  Location     Type
  2652 ;;                  1    wreg      void 
  2653 ;; Registers used:
  2654 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2655 ;; Tracked objects:
  2656 ;;		On entry : 0/0
  2657 ;;		On exit  : 0/0
  2658 ;;		Unchanged: 0/0
  2659 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2660 ;;      Params:         0       0       0       0       0       0
  2661 ;;      Locals:         0       0       0       0       0       0
  2662 ;;      Temps:          0       0       0       0       0       0
  2663 ;;      Totals:         0       0       0       0       0       0
  2664 ;;Total ram usage:        0 bytes
  2665 ;; Hardware stack levels used:    1
  2666 ;; Hardware stack levels required when called:    1
  2667 ;; This function calls:
  2668 ;;		_EUSART_RxDataHandler
  2669 ;; This function is called by:
  2670 ;;		_EUSART_Initialize
  2671 ;;		_EUSART_Receive_ISR
  2672 ;; This function uses a non-reentrant model
  2673 ;;
  2674                           
  2675                           
  2676                           ;psect for function _EUSART_DefaultErrorHandler
  2677  0192                     _EUSART_DefaultErrorHandler:	
  2678                           
  2679                           ;eusart.c: 267: EUSART_RxDataHandler();
  2680                           
  2681                           ;incstack = 0
  2682                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  2683  0192  3181  2121         	fcall	_EUSART_RxDataHandler
  2684  0194  0008               	return
  2685  0195                     __end_of_EUSART_DefaultErrorHandler:	
  2686                           
  2687                           	psect	text20
  2688  0121                     __ptext20:	
  2689 ;; *************** function _EUSART_RxDataHandler *****************
  2690 ;; Defined at:
  2691 ;;		line 246 in file "mcc_generated_files/eusart.c"
  2692 ;; Parameters:    Size  Location     Type
  2693 ;;		None
  2694 ;; Auto vars:     Size  Location     Type
  2695 ;;		None
  2696 ;; Return value:  Size  Location     Type
  2697 ;;                  1    wreg      void 
  2698 ;; Registers used:
  2699 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2700 ;; Tracked objects:
  2701 ;;		On entry : 0/0
  2702 ;;		On exit  : 0/0
  2703 ;;		Unchanged: 0/0
  2704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2705 ;;      Params:         0       0       0       0       0       0
  2706 ;;      Locals:         0       0       0       0       0       0
  2707 ;;      Temps:          1       0       0       0       0       0
  2708 ;;      Totals:         1       0       0       0       0       0
  2709 ;;Total ram usage:        1 bytes
  2710 ;; Hardware stack levels used:    1
  2711 ;; This function calls:
  2712 ;;		Nothing
  2713 ;; This function is called by:
  2714 ;;		_EUSART_Receive_ISR
  2715 ;;		_EUSART_DefaultErrorHandler
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719                           
  2720                           ;psect for function _EUSART_RxDataHandler
  2721  0121                     _EUSART_RxDataHandler:	
  2722                           
  2723                           ;eusart.c: 248: eusartRxBuffer[eusartRxHead++] = RCREG;
  2724                           
  2725                           ;incstack = 0
  2726                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  2727  0121  0023               	movlb	3	; select bank3
  2728  0122  0819               	movf	25,w	;volatile
  2729  0123  00F0               	movwf	??_EUSART_RxDataHandler
  2730  0124  087B               	movf	_eusartRxHead,w
  2731  0125  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  2732  0126  0086               	movwf	6
  2733  0127  0187               	clrf	7
  2734  0128  0870               	movf	??_EUSART_RxDataHandler,w
  2735  0129  0081               	movwf	1
  2736  012A  3001               	movlw	1
  2737  012B  00F0               	movwf	??_EUSART_RxDataHandler
  2738  012C  0870               	movf	??_EUSART_RxDataHandler,w
  2739  012D  07FB               	addwf	_eusartRxHead,f	;volatile
  2740                           
  2741                           ;eusart.c: 249: if(sizeof(eusartRxBuffer) <= eusartRxHead)
  2742  012E  3008               	movlw	8
  2743  012F  027B               	subwf	_eusartRxHead,w	;volatile
  2744  0130  1803               	btfsc	3,0
  2745                           
  2746                           ;eusart.c: 250: {;eusart.c: 251: eusartRxHead = 0;
  2747  0131  01FB               	clrf	_eusartRxHead	;volatile
  2748                           
  2749                           ;eusart.c: 252: };eusart.c: 253: eusartRxCount++;
  2750  0132  3001               	movlw	1
  2751  0133  00F0               	movwf	??_EUSART_RxDataHandler
  2752  0134  0870               	movf	??_EUSART_RxDataHandler,w
  2753  0135  0020               	movlb	0	; select bank0
  2754  0136  07B9               	addwf	_eusartRxCount,f	;volatile
  2755  0137  0008               	return
  2756  0138                     __end_of_EUSART_RxDataHandler:	
  2757  007E                     btemp	set	126	;btemp
  2758  007E                     int$flags	set	126
  2759  007E                     wtemp0	set	126


Data Sizes:
    Strings     2
    Constant    0
    Data        0
    BSS         30
    Persistent  11
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80      2      42
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    printf@f	PTR const unsigned char  size(2) Largest target is 2
		 -> STR_1(CODE[2]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _printf->_putch
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     540
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                              19    17      2     165
                                              4 COMMON     7     5      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _putch                                                1     1      0      66
                                              3 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (3) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     375
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     375
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
